Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ARRAY
    DESTRUCTOR
    DISTINT
    DIV
    DOUBLEQUOTE
    FLOAT
    FUNCTION
    GREATER
    GREATEREQUAL
    IF
    IN
    INPUT
    INTEGER
    INTERFACE
    LABEL
    LBLOCK
    LBRACKET
    LESS
    LESSEQUAL
    NIL
    OBJECT
    OR
    OUTPUT
    PRIVATE
    QUOTE
    RBLOCK
    RBRACKET
    READ
    READLN
    REPEAT
    SHL
    STRING
    THEN
    UNIT
    UNTIL
    VIRTUAL
    WHILE
    WRITE
    WRITELN
    XOR

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 73
    ID              shift and go to state 71
    NUMBER          shift and go to state 74

    expression                     shift and go to state 90

state 82

    (39) expression -> expression TIMES . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . NUMBER

    LPAREN          shift and go to state 73
    ID              shift and go to state 71
    NUMBER          shift and go to state 74

    expression                     shift and go to state 91

state 83

    (40) expression -> expression DIVIDE . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . NUMBER

    LPAREN          shift and go to state 73
    ID              shift and go to state 71
    NUMBER          shift and go to state 74

    expression                     shift and go to state 92

state 84

    (41) expression -> LPAREN expression . RPAREN
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 93
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83


state 85

    (33) for_statement -> FOR ID ASSIGNMENT expression . direction expression DO statement
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (34) direction -> . TO
    (35) direction -> . DOWNTO

    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    TO              shift and go to state 95
    DOWNTO          shift and go to state 96

    direction                      shift and go to state 94

state 86

    (48) procedure_declaration -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON . declarations compound_statement SEMICOLON
    (8) declarations -> . declaration_list
    (9) declarations -> . empty
    (10) declaration_list -> . declaration_list declaration
    (11) declaration_list -> . declaration
    (54) empty -> .
    (12) declaration -> . var_declaration
    (13) declaration -> . const_declaration
    (14) declaration -> . procedure_declaration
    (15) var_declaration -> . VAR var_declaration_list
    (21) const_declaration -> . CONST const_list
    (48) procedure_declaration -> . PROCEDURE ID LPAREN parameters RPAREN SEMICOLON declarations compound_statement SEMICOLON

    BEGIN           reduce using rule 54 (empty -> .)
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    PROCEDURE       shift and go to state 19

    declarations                   shift and go to state 97
    declaration_list               shift and go to state 11
    empty                          shift and go to state 12
    declaration                    shift and go to state 13
    var_declaration                shift and go to state 14
    const_declaration              shift and go to state 15
    procedure_declaration          shift and go to state 16

state 87

    (51) parameter_list -> parameter_list SEMICOLON parameter .

    SEMICOLON       reduce using rule 51 (parameter_list -> parameter_list SEMICOLON parameter .)
    RPAREN          reduce using rule 51 (parameter_list -> parameter_list SEMICOLON parameter .)


state 88

    (53) parameter -> id_list COLON ID .

    SEMICOLON       reduce using rule 53 (parameter -> id_list COLON ID .)
    RPAREN          reduce using rule 53 (parameter -> id_list COLON ID .)


state 89

    (37) expression -> expression PLUS expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 37 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 37 (expression -> expression PLUS expression .)
    END             reduce using rule 37 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 37 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 37 (expression -> expression PLUS expression .)
    TO              reduce using rule 37 (expression -> expression PLUS expression .)
    DOWNTO          reduce using rule 37 (expression -> expression PLUS expression .)
    DO              reduce using rule 37 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83

  ! TIMES           [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]


state 90

    (38) expression -> expression MINUS expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 38 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 38 (expression -> expression MINUS expression .)
    END             reduce using rule 38 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 38 (expression -> expression MINUS expression .)
    TO              reduce using rule 38 (expression -> expression MINUS expression .)
    DOWNTO          reduce using rule 38 (expression -> expression MINUS expression .)
    DO              reduce using rule 38 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83

  ! TIMES           [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]


state 91

    (39) expression -> expression TIMES expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 39 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 39 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 39 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 39 (expression -> expression TIMES expression .)
    END             reduce using rule 39 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 39 (expression -> expression TIMES expression .)
    TO              reduce using rule 39 (expression -> expression TIMES expression .)
    DOWNTO          reduce using rule 39 (expression -> expression TIMES expression .)
    DO              reduce using rule 39 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 83 ]


state 92

    (40) expression -> expression DIVIDE expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 40 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 40 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 40 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 40 (expression -> expression DIVIDE expression .)
    END             reduce using rule 40 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 40 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 40 (expression -> expression DIVIDE expression .)
    DOWNTO          reduce using rule 40 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 40 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 83 ]


state 93

    (41) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 41 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 41 (expression -> LPAREN expression RPAREN .)


state 94

    (33) for_statement -> FOR ID ASSIGNMENT expression direction . expression DO statement
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . ID
    (43) expression -> . NUMBER

    LPAREN          shift and go to state 73
    ID              shift and go to state 71
    NUMBER          shift and go to state 74

    expression                     shift and go to state 98

state 95

    (34) direction -> TO .

    LPAREN          reduce using rule 34 (direction -> TO .)
    ID              reduce using rule 34 (direction -> TO .)
    NUMBER          reduce using rule 34 (direction -> TO .)


state 96

    (35) direction -> DOWNTO .

    LPAREN          reduce using rule 35 (direction -> DOWNTO .)
    ID              reduce using rule 35 (direction -> DOWNTO .)
    NUMBER          reduce using rule 35 (direction -> DOWNTO .)


state 97

    (48) procedure_declaration -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON declarations . compound_statement SEMICOLON
    (25) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 24

    compound_statement             shift and go to state 99

state 98

    (33) for_statement -> FOR ID ASSIGNMENT expression direction expression . DO statement
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression

    DO              shift and go to state 100
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83


state 99

    (48) procedure_declaration -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON declarations compound_statement . SEMICOLON

    SEMICOLON       shift and go to state 101


state 100

    (33) for_statement -> FOR ID ASSIGNMENT expression direction expression DO . statement
    (28) statement -> . simple_statement
    (29) statement -> . compound_statement
    (30) simple_statement -> . assignment_statement
    (31) simple_statement -> . for_statement
    (32) simple_statement -> . empty
    (25) compound_statement -> . BEGIN statement_list END
    (36) assignment_statement -> . ID EQUAL expression
    (33) for_statement -> . FOR ID ASSIGNMENT expression direction expression DO statement
    (54) empty -> .

    BEGIN           shift and go to state 24
    ID              shift and go to state 43
    FOR             shift and go to state 44
    END             reduce using rule 54 (empty -> .)
    SEMICOLON       reduce using rule 54 (empty -> .)

    statement                      shift and go to state 102
    simple_statement               shift and go to state 38
    compound_statement             shift and go to state 39
    assignment_statement           shift and go to state 40
    for_statement                  shift and go to state 41
    empty                          shift and go to state 42

state 101

    (48) procedure_declaration -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON declarations compound_statement SEMICOLON .

    VAR             reduce using rule 48 (procedure_declaration -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON declarations compound_statement SEMICOLON .)
    CONST           reduce using rule 48 (procedure_declaration -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON declarations compound_statement SEMICOLON .)
    PROCEDURE       reduce using rule 48 (procedure_declaration -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON declarations compound_statement SEMICOLON .)
    BEGIN           reduce using rule 48 (procedure_declaration -> PROCEDURE ID LPAREN parameters RPAREN SEMICOLON declarations compound_statement SEMICOLON .)


state 102

    (33) for_statement -> FOR ID ASSIGNMENT expression direction expression DO statement .

    END             reduce using rule 33 (for_statement -> FOR ID ASSIGNMENT expression direction expression DO statement .)
    SEMICOLON       reduce using rule 33 (for_statement -> FOR ID ASSIGNMENT expression direction expression DO statement .)

